[  1%] Built target custom_interfaces__rosidl_generator_type_description
[  3%] Built target custom_interfaces__rs
[  3%] Built target ament_cmake_python_copy_custom_interfaces
[ 24%] Built target custom_interfaces__rosidl_generator_c
[ 26%] Built target custom_interfaces__cpp
[ 35%] Built target custom_interfaces__rosidl_typesupport_cpp
[ 53%] Built target custom_interfaces__rosidl_typesupport_fastrtps_cpp
[ 53%] Built target custom_interfaces__rosidl_typesupport_c
[ 78%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c
[ 78%] Built target custom_interfaces__rosidl_typesupport_introspection_c
[ 81%] Built target custom_interfaces__rosidl_typesupport_introspection_cpp
[ 81%] Built target custom_interfaces
[ 83%] Built target custom_interfaces__py
[ 90%] Built target custom_interfaces__rosidl_generator_py
[ 96%] Built target custom_interfaces_s__rosidl_typesupport_c
[ 96%] Built target custom_interfaces_s__rosidl_typesupport_fastrtps_c
[100%] Built target custom_interfaces_s__rosidl_typesupport_introspection_c
running egg_info
writing custom_interfaces.egg-info/PKG-INFO
writing dependency_links to custom_interfaces.egg-info/dependency_links.txt
writing top-level names to custom_interfaces.egg-info/top_level.txt
reading manifest file 'custom_interfaces.egg-info/SOURCES.txt'
writing manifest file 'custom_interfaces.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_custom_interfaces_egg
-- Install configuration: "Debug"
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/action/CustomAction.action
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/action/ReachLocation.action
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/ament_index/resource_index/package_run_dependencies/custom_interfaces
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/ament_index/resource_index/parent_prefix_path/custom_interfaces
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/environment/ament_prefix_path.sh
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/environment/path.sh
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/environment/path.dsv
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/local_setup.bash
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/local_setup.sh
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/local_setup.zsh
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/local_setup.dsv
-- Installing: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/package.dsv
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/ament_index/resource_index/packages/custom_interfaces
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_generator_cExport.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_generator_cExport-debug.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_typesupport_fastrtps_cExport-debug.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_introspection_cExport-debug.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_cExport-debug.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_typesupport_fastrtps_cppExport-debug.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_introspection_cppExport-debug.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_cppExport-debug.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_generator_pyExport-debug.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfacesConfig.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfacesConfig-version.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/package.xml
